source,references,hypothesis,contains_idioms,trans_error,human_error,ambiguous,error_type
ミスちゃんぽん,"Next, Miss Noodle.","Miss, you're such a dick.",ちゃんぽん,,,,
イタチの最後っ屁をやるなら でかくやるもんだろ？,"If you're gonna go big, you might as well take it all.","If you're gonna fart out the last bit of the weasel, you're gonna do it, right?",イタチの最後っ屁,,,,
一期一会なんだ 大事にな,"For once in her life, she deserves some real care.",It's a one-time party. Take care of it.,一期一会,,,,
"""二兎を追う者は一兎をも得ず""",Don't try to do two things at once and expect to do justice to both. This is the story of a boy who tried it.,"""He who pursues two rabbits won't get one rabbit.""",二兎を追う者は一兎をも得ず,,,,
タラにも会わせる顔がない,"And hell if I know how I'll ever, ever be able to look Tara in the face again.",I don't have a face for Tara.,会わせる顔がない,,,,
ベッドからたたき出して 悪かった 相変わらず口が悪いな,The Evans City Volunteer Fire Department apologizes for dragging you out of bed this way.,"I'm sorry to have to pull you out of bed, but you're still a bad mouth.","口が悪い,相変わらず",,,,
私は口が滑るかもしれん,Or I'm gonna have to.,I might slip.,口が滑る,,,,
- スゲー！ - 口が軽いわね！,- And you apparently are not.,- Your mouth's so soft!,口が軽い,,,,
若い娘は口が軽い,Young girls are notorious for keeping their fucking mouths shut.,Young girls don't talk too much.,口が軽い,,,,
因果応報を示さないとな,"Whatever the play, it has to do double-duty.",I'm gonna have to show you what's going on.,因果応報,,,,
因果応報？,Poetic justice.,Retaliation?,因果応報,,,,
因果応報とは言わねえが 金にも同じ事が言えるな,"I don't throw the word ""karma"" around a lot, but that's exactly what that is, my friends, with a capital K.","I'm not saying it's a punishment, but it's the same thing with money.",因果応報,,,,
私とジェンナが 破局に終わった後だったので まるで そのぉ... - 因果応報,"After everything that went down between me and Jenna, it just seemed like... poetic justice.","Since it was after the crash between me and Jenna, it's like... it's like a punishment.",因果応報,,,,
これはお前の因果応報なのだ,This is your karmic reward,This is your reward.,因果応報,,,,
お前の功徳は因果応報で,What merits and retribution are you looking to?,Your virtue is a reward.,因果応報,,,,
因果応報よ,This is poetic justice,It's a punishment.,因果応報,,,,
因果応報だよ,"What comes around, goes around.",It's a punishment.,因果応報,,,,
因果応報を信じなければな,unless you believe in karma.,We have to believe in retribution.,因果応報,,,,
因果応報,"Actions have consequences, you know.",Retaliation.,因果応報,,,,
地獄に仏だ,There is a God.,He's a Buddha in hell.,地獄に仏,,,,
地獄に仏とは　このことだ,Talk about a Good Samaritan.,That's what the Buddha is in hell.,地獄に仏,,,,
もし救護ヘリを呼べたら 地獄に仏だ,"If you can get through to a medevac, the guy'll have a hell of a better chance.","If you call for a helicopter, you're in hell.",地獄に仏,,,,
今度は大目玉を食らうぞ,Yousa in big dudu dis time.,I'm gonna have big eyes this time.,大目玉を食らう,,,,
大目玉を食らうよ あのドロイドは困ったやつだ,That little droid's going to cause me a lotta trouble.,I'll have my big shot. That droid's in trouble.,大目玉を食らう,,,,
メンタリスト　シーズン５ 第１４話　弱肉強食 ええ　それがリンダの指輪です,"Okay. ♪ The Mentalist 5x14 ♪ Red in Tooth and Claw Original Air Date on February 17, 2013 == sync, corrected by elderman ==","♪ The Mentalist 5x14 ♪ Fabulous Foods Original Air Date on January 27, 2013 == sync, corrected by elderman == That's Linda's ring.",弱肉強食,,,,
弱肉強食の世界で 誰もが高い地位に昇りたいと渇望している,Everyone thirsts to measure up,"In a world of weak flesh and blood, everyone thirsts for a higher position.",弱肉強食,,,,
〈大学病院の医局は弱体化し→ 命のやりとりをする医療も→ ついに弱肉強食の時代に 突入した〉,"University hospitals' medical offices were losing power, and even medicine, which deals with life and death, plunged into an era where the law of jungle prevailed.","The medical department of the University Hospital has become weak, and even medicine, which deals with life and death, has ended up in a time when it's very difficult to eat.",弱肉強食,,,,
弱肉強食の世界が...,Harsh. It's-- it's survival of the fittest.,It's a world of weak flesh and blood.,弱肉強食,,,,
自然界は弱肉強食 適者生存よ,Nature adds and subtracts. Survival of the fittest.,Nature is a diet of weak and weak and survival of the fittest.,弱肉強食,,,,
"""弱肉強食""だ","""The Weak are Meat and the Strong Do Eat. ""","It's called ""feeding the Fabulous.""",弱肉強食,,,,
"""弱肉強食""","""The Weak are Meat, the Strong do Eat. ""","It's called ""Friend Food.""",弱肉強食,,,,
しかし　それは 弱肉強食によって支配されます,But this one is governed by the law of the jungle.,But it is controlled by the weak and the weak.,弱肉強食,,,,
〈大学病院の医局は弱体化し→ 命のやり取りをする医療も→ ついに弱肉強食の時代に 突入した〉,"University hospitals' medical offices were losing power, and even medicine, which deals with life and death, plunged into an era where the law of jungle prevailed.","The medical department of the University Hospital has become weak, and even medicine, which deals with life and death, has ended up in a time when it's a time of weakness.",弱肉強食,,,,
〈大学病院の医局は弱体化し 命のやりとりをする医療も→ ついに 弱肉強食の時代に突入した〉,"University hospitals' medical offices were losing power, and even medicine, which deals with life and death, plunged into an era where the law of jungle prevailed.","The medical department of the University Hospital was weakened, and even medicine, which deals with life and death, was finally in the days of a famine.",弱肉強食,,,,
〈大学病院の医局は弱体化し→ 命のやりとりをする医療も→ ついに 弱肉強食の時代に突入した〉,"University hospitals' medical offices were losing power, and even medicine, which deals with life and death, plunged into an era where the law of jungle prevailed.","The medical department of the University Hospital was weakened, and even medicine, which deals with life and death, ended up in a time when it was very hard to eat.",弱肉強食,,,,
ここは弱肉強食の世界だと その体に教えてやろう,It's time we show you who's king of this jungle.,I'll tell him this is the world of weak flesh and blood.,弱肉強食,,,,
数千年前 ここは弱肉強食の世界でした,"Thousands of years ago, these were the forces that ruled our world.","Thousands of years ago, this place was a vulnerable place.",弱肉強食,,,,
〈大学病院の医局は弱体化し→ 命のやり取りをする医療も→ ついに弱肉強食の時代に 突入した〉,"University hospitals' medical offices were losing power, and even medicine, which deals with life and death, plunged into an era where the law of jungle prevailed.","The medical department of the University Hospital has become weak, and even medicine, which deals with life and death, has ended up in a time when it's a time of weakness.",弱肉強食,,,,
〈大学病院の医局は弱体化し→ 命のやりとりをする医療も→ ついに 弱肉強食の時代に突入した〉,"University hospitals' medical offices were losing power, and even medicine, which deals with life and death, plunged into an era where the law of jungle prevailed.","The medical department of the University Hospital was weakened, and even medicine, which deals with life and death, ended up in a time when it was very hard to eat.",弱肉強食,,,,
うちの社長は 気に入らない仕事だからって 手を抜くような人じゃ ないですよね？,Our boss isn't someone who wouldn't do her best just because she doesn't like the product.,"My boss isn't the kind of person who stands out because he doesn't like a job, right?",手を抜く,,,,
手を抜くな,Don't skimp.,Keep your hands where I can see them.,手を抜く,,,,
手を抜くな クレイ ダッシュを織り交ぜろ,Put some energy in it.,"Keep your hands off me, Clay, and weave the dash.",手を抜く,,,,
そんなことは朝飯前だ まあ話はいくらでも続けられるが 言いたいことはつまり,"And then I jumped back... for the final quarter of the N.B.A. Finals - courtside, of course.","Well, we can keep talking, but what I'm trying to say is,",朝飯前,,,,
じゃあ君には死んだフリも 朝飯前だったわけか！,Over-reacting! So you fake your own death and you waltz in here large as bloody life! Shh.,So you pretend you're dead before breakfast?,朝飯前,,,,
すぐに捕まえられるさ その気になれば朝飯前だよ 遺体は暖かくなかった,And I will be there when they flip that switch and fry him like a breakfast kipper.,"We'll be able to catch him soon enough, which is before breakfast, and his body wasn't warm enough.",朝飯前,,,,
朝飯前です,With my eyes closed.,It's just breakfast.,朝飯前,,,,
朝飯前の練習かな,I don't know. A three-hour low-rate technical row before breakfast.,It's like breakfast practice.,朝飯前,,,,
警備員を出し抜くなんて朝飯前ね,Blackmailing a security guard would've been a piece of cake.,It's a bit of a breakfast break for a security guard.,朝飯前,,,,
朝飯前ですよ,It's a piece of cake.,It's just breakfast.,朝飯前,,,,
指紋の転写なんて 訓練されたスパイにとっちゃ朝飯前だ 今時そんなことも知らないから ハメられるんだ,"Fingerprint transference would be child's play to a well-trained spy, and if you don't know that by now, then you deserve to be framed.","It's like I'm a trained spy, and now I don't know anything about that, so I'm being framed.",朝飯前,,,,
ただの屈服させた 魔女3人殺すだけだものね 凶暴なクラウス・マイケルソンを 朝飯前だわ,"Just kill the 3 witches that brought the mighty Klaus Mikaelson to his knees, no big deal.","All you have to do is kill the three witches that made you surrender before breakfast, Klaus Michaelson.",朝飯前,,,,
それに　家のアラームも 朝飯前さ,Child's play.,"Besides, the alarm at the house was before breakfast.",朝飯前,,,,
朝飯前だよ,"Yes, it's a piece of cake.",It's just breakfast.,朝飯前,,,,
多分今日も朝飯前に また誰かを脅した。,He probably threatened someone before breakfast this morning.,Maybe he threatened someone again before breakfast today.,朝飯前,,,,
楽しくやるの当たり前 ニコニコ朝飯前,It ain't hard out here when you're doing it right Put a smile on blast that's the Troll life,It's supposed to be fun.,朝飯前,,,,
ああ　落ち着け　こんなの朝飯前だ,"Oh, relax, fellas. This is gonna be a piece of cake.","Yeah, calm down. This is a piece of cake.",朝飯前,,,,
前は数千マイルだって 朝飯前だったのに,Before a couple thousand miles were a piece of cake.,It used to be thousands of miles before breakfast.,朝飯前,,,,
朝飯前さ,"Easy-peasy, fresh and squeezy...",It's just breakfast.,朝飯前,,,,
あんたなら朝飯前だろ,But you could've pulled this off with your eyes closed.,I think you're right about breakfast.,朝飯前,,,,
親が金持ちなら 朝飯前だ,"Rich parents like Zach has, it's not hard to put two and two together.","If your parents are rich, they'll be here for breakfast.",朝飯前,,,,
朝飯前だ,Piece of cake.,It's breakfasttime.,朝飯前,,,,
朝飯前　心配無し,"It's all right, Lister. I'm in complete and total control.",No worries before breakfast.,朝飯前,,,,
俺を殺すくらい朝飯前か？,Can they kill me before breakfast?,You think you're gonna kill me before breakfast?,朝飯前,,,,
ジョージ・テネットが 「朝飯前」と言ったとき,"That's why when George Tenet said ""slam dunk,""","When George Tennet said,",朝飯前,,,,
朝飯前さ,Piece of cake.,It's just breakfast.,朝飯前,,,,
案ずるより産むが易し、だよ,Doing it is the easy part.,It's easier to give birth than you think.,案ずるより産むが易し,,,,
''武士は食わねど高楊枝''って やつですか,Eagles don't eat flies... is that it?,"'Cause a warrior doesn't eat, doesn't he?",武士は食わねど高楊枝,,,,
相手は海千山千のお偉方だ 話をもっともらしくしないと...,"You're meeting the adepts here, the higher-ups on the pyramid, so it is very important that you sound authentic.","He's got 1,000 grand at sea. He's got to be good at what he's saying.",海千山千,,,,
シャーロック・ホームズ 相変わらず　イカしてる♪,"Sherlock Holmes, you look dashing as ever.",Sherlock Holmes. Sherlock Holmes. She's as cool as ever.,相変わらず,,,,
相変わらず素晴らしいわ,"Impressive as always, Eddie.",It's as good as ever.,相変わらず,,,,
推理力は 相変わらず 非の打ちどころがない,Your powers of deduction are as ever impeccable.,Your powers of reasoning are still inconclusive.,相変わらず,,,,
司令官　相変わらず,Marshal. Looking sharp.,"Commander, continue.",相変わらず,,,,
ああ　彼は相変わらず無知よ,"Ah, he's clueless, as usual.","Yeah, he's as ignorant as ever.",相変わらず,,,,
相変わらず 好奇心旺盛だ,Stuffed to the gills with insatiable curiosity.,I'm still curious.,相変わらず,,,,
相変わらず兄上は 権力の掌握が大事なのね 兄弟の救出よりも,"As usual, your power grabs are more important than rescuing your brother.",You still have more control over your power than you do to rescue your brother.,相変わらず,,,,
相変わらず きついスーツだ,I don't remember it being so tight.,It's still a tough suit.,相変わらず,,,,
相変わらず反抗的だな デミ,"""Always the rebel, Demi.""","You're still rebellious, Dima.",相変わらず,,,,
俺が自分を投げ出したのに お前は相変わらず上から目線だ！,I threw myself at you and you still think you're superior to me!,"I gave myself up, and you're still up there looking at me!",相変わらず,,,,
相変わらず お前には歯がたたないな 俺は,I can never beat you.,"I can't hold your teeth any longer, can I?",相変わらず,,,,
相変わらず美しいよ,You look good.,She's as beautiful as ever.,相変わらず,,,,
ずっとパソコンの画面を 睨みっぱなしになります 相変わらずですね,"I'll be staring at a computer screen the whole time, but still.","You're going to be staring at the computer screen for a long time, and you're still looking at it.",相変わらず,,,,
相変わらずさ,"You know, Frank. Same old shit.",I've always been.,相変わらず,,,,
相変わらずいつもと同じか？,"Same old, same old, huh?",Same as always?,相変わらず,,,,
トミーは相変わらず オリバーは元気か？,Tommy is Tommy. How's Oliver?,"Tommy, how's Oliver?",相変わらず,,,,
相変わらずよ,Always.,It's always been.,相変わらず,,,,
(松本） お前は相変わらず白いな 夏休みどうしてた？,You're still as pale as ever. What'd you do over summer break?,You're as white as ever. How was your summer vacation?,相変わらず,,,,
相変わらず的確な書評でした,"As usual, it was a very apt review.",It's always been a good review.,相変わらず,,,,
君の舌も相変わらずだ,Your tongue is very feisty.,Your tongue's just as good as yours.,相変わらず,,,,
そうして寂しく6ヶ月が過ぎた 相変わらず僕とハリーだけだった,So six lonely months went by and it was still just me and Harry.,Six months have passed since I've missed it. It's just me and Harry.,相変わらず,,,,
なあ、相変わらずだな。 生きてた頃と変わらん。,"You know, you were the same way when you were alive.","Hey, it's the same as it was when I was alive.",相変わらず,,,,
マイク 相変わらずだな,Fuckin' Mike. You always were a hardass.,"Mike, you always did.",相変わらず,,,,
相変わらず美しい,Lovely as ever.,It's as beautiful as ever.,相変わらず,,,,
相変わらず子供たちとね,Still with my kids.,I'm still with the kids.,相変わらず,,,,
ライアンは相変わらず 馬鹿な策を練ってる,Ryan's created a whole new wall of crazy conspiracy theories.,Ryan's still trying to make a fool of himself.,相変わらず,,,,
- 相変わらず　落ちては焼いてる,"- They keep coming, we keep burning them.",- You're still on fire.,相変わらず,,,,
相変わらず若いよ,You still look as young.,You're still young.,相変わらず,,,,
相変わらずね...,"Long time, no...",As always.,相変わらず,,,,
良い言葉だ 教授 だが相変わらず 足りないし遅すぎる,"Nice words, Professor, but as usual, too little too late.","That's a good word, Professor, but as usual, it's not enough, it's too late.",相変わらず,,,,
相変わらずお元気そうですね,- You look as lovely as ever. - I concur.,You look as good as ever.,相変わらず,,,,
相変わらずだな,Never changed!,You've always been.,相変わらず,,,,
まあ　相変わらず痩せねえが,Very relaxed.,"Well, I'm not as thin as I used to be.",相変わらず,,,,
あなたって 相変わらずね,you're still the same.,"You've always been, haven't you?",相変わらず,,,,
相変わらず 騙されやすいのね,How can you still be so naive?,You're as easy to fool as ever.,相変わらず,,,,
相変わらず 哀れな坊や,You're still just a sad little boy.,"As always, poor little boy.",相変わらず,,,,
相変わらず忙しいの？,- Is the lab keeping you busy? - Yeah.,Are you still busy?,相変わらず,,,,
相変わらず よく しゃべるわね,"Big mouth, as always.",You talk as well as I do.,相変わらず,,,,
相変わらず 台本は一切ございません,"As usual, there is no script at all.","As usual, there is no script at all.",相変わらず,,,,
山里は 相変わらず 何にも分かってへんな お前,"Yamasato, you just don't know anything.",Yamasato still doesn't know anything.,相変わらず,,,,
（山里）GirlsAwardでね 相変わらずガサツに 何でも言っちゃう聖南が,"Yes, Seina, who tends to be blunt, ends up helping them get together.","-Yes. -Sinina, who's still talking to the sisters, said anything to them.",相変わらず,,,,
相変わらず美しいですね,Lovely as ever.,"It's as beautiful as ever, isn't it?",相変わらず,,,,
相変わらず不器用で 愚かな奴,Clumsy as always and twice as dim.,He's as clumsy and as stupid as ever.,相変わらず,,,,
笑えるぜ　相変わらずだ 行くぜ相棒,"Crazy, both of y'all, still the same. Let's roll, buddy.","You're funny. You're still here. Come on, buddy.",相変わらず,,,,
ハッターは相変わらず 騒がしかった,The Hatter was perfectly Hatter-ish,Hatter was as noisy as ever.,相変わらず,,,,
相変わらず 何て言ってるかわからない,Still have no idea what you're saying.,"As usual, I don't know what you're saying.",相変わらず,,,,
相変わらずクソな世界だ,This world is as doomed as ever.,It's still a shitty world.,相変わらず,,,,
博士 相変わらず素敵ね,Dr. Ford. Always charming.,"Doctor, you're still lovely.",相変わらず,,,,
無茶なところは相変わらずね そんなに困ってるの？,We both have done desperate things when our backs are against the wall.,"You've always been a fool, haven't you? Are you in so much trouble?",相変わらず,,,,
トリッシュは相変わらずだよ,"Oh, you know, Trish is Trish.",It's the same with Twilight.,相変わらず,,,,
（山里）いやあ 相変わらず クルミちゃんの,-Yeah.,"-Yes, as usual.",相変わらず,,,,
（半田）相変わらず散らかっているけど （夏美）お邪魔しまーす,"-It's a mess as usual, but...",-It's just a mess. -Hello.,相変わらず,,,,
バカ バカだな 相変わらず,That'd be a stupid move.,You're an idiot. You're still an idiot.,相変わらず,,,,
俺はもう相変わらず 作ってるよ,-I've been building as usual.,I've been working on it all along.,相変わらず,,,,
相変わらず素敵ですね 陛下,"Still so handsome, my king.","You're as lovely as ever, Your Grace.",相変わらず,,,,
相変わらず センスがいいのね,Your taste is as impeccable as always.,You still have a good sense of humor.,相変わらず,,,,
相変わらずお美しい,"Just look at you, dear.",You're as beautiful as ever.,相変わらず,,,,
相変わらず凄腕ですね、 ドラゴン。,"Good work, Dragon.","You're as good as ever, dragon.",相変わらず,,,,
相変わらず脅かしてくれるね,"Oh, you do continue to delight and amaze.","You're always scaring me, aren't you?",相変わらず,,,,
相変わらずお人好しね,Always knew you were a softy.,You've always been nice to me.,相変わらず,,,,
あの男は　相変わらず,The man is as mercurial a character as you will ever encounter.,That man's always been.,相変わらず,,,,
相変わらず,Always.,As always.,相変わらず,,,,
相変わらずだよ,It's the same.,I've always been.,相変わらず,,,,
減らず口は相変わらず,I don't think this guy's moved on.,I'm not going to stop talking.,相変わらず,,,,
相変わらず陽気な絵だ,Darling your paintings look more and more happy ...,It's as cheerful as ever.,相変わらず,,,,
相変わらずの静寂、 船長は怒鳴った、,"Calm as ever, the captain bellows...","The calm as usual, the captain yelled at me.",相変わらず,,,,
相変わらず ステキですわ,"Oh, no, miss foxworth, you're as lovely as ever.",It's as beautiful as ever.,相変わらず,,,,
ディーン　相変わらず 80年代のB級活劇的な台詞だな,"Dean, always with the B-grade '80s-action-movie wit.","Dean, it's always been the B-grade of the '80s. It's a dramatic word.",相変わらず,,,,
ハィ マギー　相変わらず 私を巻き込んでくれるね,"Hi. Ah. You look exactly the same, which frankly, annoys me.","Hi, Maggie. You're always gonna get me involved.",相変わらず,,,,
相変わらず眼光が鋭い　リグスビー,"As keen-eyed as ever, young Rigsby.","As sharp as ever, Rigsby.",相変わらず,,,,
もう時間が無いぞ どうぞ 12年経っても 相変わらず,"We're running out of time. Yep? It's good to see that after 12 years, uh, paper gowns are still awful.","We're running out of time. Go ahead. Even after 12 years, you'll still be here.",相変わらず,,,,
ローレライの不義は 相変わらず昔のまま！,"Lorelei's treachery remains unchanged, no matter the world.",Lorelei's injustice is as old as ever!,相変わらず,,,,
僕は　相変わらず部外者だ,I will always remain an outsider.,I'm still an outsider.,相変わらず,,,,
相変わらず 勝負してる｡,It's so good.,We're still fighting.,相変わらず,,,,
爽太君 変わってないねぇ｡ 相変わらず 痛ーい｡,"Souta-kun, you haven't changed at all. As usual, hopeless.",Souta-kun hasn't changed.,相変わらず,,,,
相変わらず テレビは故障,TV still doesn't work.,TV still doesn't work.,相変わらず,,,,
相変わらず テレビは故障,'TV still doesn't work.,TV still doesn't work.,相変わらず,,,,
相変わらず上品だな,Classy as ever.,You're as elegant as ever.,相変わらず,,,,
うちの曾じいちゃんは 相変わらずだよ,"Donald says he's already earned the ""great"" part, so we just leave it at that.",My great-grandfather's still here.,相変わらず,,,,
相変わらずだわ,It's one of your most endearing qualities.,It's the same.,相変わらず,,,,
ジミーは相変わらずだよ,- Jimmy's Jimmy. You know?,Jimmy's as good as ever.,相変わらず,,,,
相変わらず　真実の恋 あなたは？,"Same as always, true love. How about you?","As always, true love. Who are you?",相変わらず,,,,
相変わらずの のんき者だな,"Like always, you are a dreamer.","You're just as good as ever, aren't you?",相変わらず,,,,
- 相変わらずです,-More of the same.,- Same as usual.,相変わらず,,,,
相変わらず いいパンチしてやがる,"Damn, Dom! Your girl's still got that swing, homie.",He's still got a good punch.,相変わらず,,,,
だが 予測不可能性 他人を傷つけたいという意欲 相変わらず危険だ,"But your unpredictability, your willingness to hurt others make you as dangerous as ever.","But unpredictability, the desire to hurt others, it's as dangerous as ever.",相変わらず,,,,
みんな相変わらず 家を必要としてる かつてのオリーには しゃべりの才能があったが,"People still need a roof over their heads, and the old Ollie always had a gift for the gab.","Everyone needs a home as much as they used to be, and Ollie had a gift to talk to.",相変わらず,,,,
相変わらず 生意気な女だな,"As usual, you're a rude woman.",She's as smart as ever.,相変わらず,,,,
相変わらず　愛想悪いな。,"She's as unsociable as ever, isn't she.","As always, I feel uncomfortable.",相変わらず,,,,
相変わらずだな,I've seen this movie before.,You've always been.,相変わらず,,,,
相変わらずか?,You still dip?,How long have you been here?,相変わらず,,,,
相変わらずね,-Same old Dave.,You've always been.,相変わらず,,,,
ああ 礼さんの高校二年と三年のときに担任をしておりました 陶芸家の伊藤松憲と申します あの人も相変わらずうさんくさいな,I was Rei's homeroom teacher during her junior and senior years of high school... a ceramicist... super shady.,"I was in charge of his high school year, two and three years. I'm Ito Matsu, a potter.",相変わらず,,,,
相変わらずキレイだ,Great to see you. You look beautiful as always.,You're as beautiful as ever.,相変わらず,,,,
相変わらず,As usual.,As always.,相変わらず,,,,
相変わらずだよ,"Oh, you know. Same old, same old.",I've always been.,相変わらず,,,,
