source,references,hypothesis,contains_idioms,trans_error,human_error,ambiguous,error_type
相変わらず負けず嫌いなのか？,"Senator, actually.","You still don't like it, do you?",相変わらず,,,,
"相変わらずだな ""喧嘩するな""","Same as always. ""Shuffle along, cause no strife.","As always. ""Don't fight.""",相変わらず,,,,
相変わらず颯爽としてらっしゃいますわ。,"Dashing as ever, I see.",I'll be back as always.,相変わらず,,,,
- 相変わらずだよ,- Same old Wimbledon.,- Same as usual.,相変わらず,,,,
相変わらず、教授室は嫌いですか？,"You never did like your office, did you?",Do you still hate the professor's office?,相変わらず,,,,
相変わらず大げさだな でもありがとうよ、アーサー,"Your confession, has always as much appreciated, Arthur, thank you.","You're still making a big deal of it, but thank you, Arthur.",相変わらず,,,,
お前は相変わらず ゲス野郎だ,You always were a son of a bitch. Come on.,You're still a son of a bitch.,相変わらず,,,,
相変わらずのバカだ,"– He's still out there, is he?",You're as stupid as ever.,相変わらず,,,,
相変わらず口が悪くて よかった,I'm glad to see you still have your twisted sense of humor.,I'm glad you're still a bad-mouthed man.,相変わらず,,,,
- 相変わらず混線してる...,- Like Dixon's brain...,- It's still crowded...,相変わらず,,,,
でも彼は相変わらず 時計のネジを巻き続けている,But there's you every day winding that stupid watch.,But he's still rolling clock screws.,相変わらず,,,,
相変わらずだ,"- Same old, same old.",As always.,相変わらず,,,,
相変わらずか？,Still fighting a good fight?,How long have you been here?,相変わらず,,,,
相変わらずね,"- Yeah, you haven't changed.",You've always been.,相変わらず,,,,
ただオレは これまでと同じだ　相変わらずだ,"Sure, I'm still who I was, who I am.",But I'm the same as ever. Same as ever.,相変わらず,,,,
ダンスパーティの女王様だ 相変わらず　ホットだなぁ,"Yes, little Miss Prom Queen still hot as ever.",She's the queen of the dance party. She's still hot.,相変わらず,,,,
相変わらず,Afraid so.,As always.,相変わらず,,,,
相変わらず かっこいいですね,As handsome as ever.,You're as cool as ever.,相変わらず,,,,
相変わらずの人道主義だな　ばってん,"Ever the nostalgiste, eh Rat?","You're a humanitarian, you know that, don't you?",相変わらず,,,,
相変わらず 卒業する気もないのか,Still no plans to graduate?,"You're still not going to graduate, are you?",相変わらず,,,,
相変わらず ビクついてるな,"No change, Pete? Still jumpy.",You're as excited as ever.,相変わらず,,,,
トップは相変わらずナンバー１７、 フェラーリのジャン -ピエール・サルティ... .,"Number 17, the Ferrari of Jean-Pierre Sarti, is still in front but he just cannot get away from number 12, Scott Stoddard in the BRM.","Tops are still number 17, Ferrari Jean-Jean-State...",相変わらず,,,,
相変わらずさ,- All right.,I've always been.,相変わらず,,,,
相変わらずだな　なつかしい,You look great. Everything looks great.,You've always been. I miss you so much.,相変わらず,,,,
相変わらずですね,Bright and alert as always.,"It's always been that way, isn't it?",相変わらず,,,,
相変わらずのクセっ毛ね 私の子供の頃と　そっくり。,"Wavy hair, just like mine when I was your age.",You're as old as I was when I was a kid.,相変わらず,,,,
ダーシーは相変わらずで 彼女にも軽蔑的な態度 でも令夫人は 彼を 婿にと決めてるみたい 令夫人には逆らえないわ,"Mr Darcy shows no inclination for her, and treats her with the same indifference he shows everyone, but Lady Catherine is determined to have him for a son-in-law, and she is not a woman to be gainsaid.","Darcy's always been the same, and she's always the same, but Lady Catherine's decided to take him for her son-in-law, and I can't resist her.",相変わらず,,,,
まったく相変わらずだな その性格は・・,"Just wait a moment, my stiff-necked brother.",That's exactly what I'm talking about. That personality is...,相変わらず,,,,
そっちこそ 相変わらず教会へ行く 婆様よりノロノロ運転だな,And you still drive slower than a little old lady on her way to church.,You're still driving faster than the old lady going to church.,相変わらず,,,,
なるほど ったく相変わらず頑固だな,"Still the same old Frank, huh?",I see. You're as stubborn as ever.,相変わらず,,,,
相変わらず 気まぐれなんだから,Not that it matters. You come and go as you please.,You're still a bit of a whim.,相変わらず,,,,
- 相変わらず綺麗だ,You're still beautiful!,- You're as beautiful as ever.,相変わらず,,,,
相変わらず タトゥイーンの坊やね,"Ani, you'll always be that little boy I knew on Tatooine.",You're still a tattoo boy.,相変わらず,,,,
相変わらずだな あんた,"Goddamn it, Morpheus, you ain't never gonna change.","You've always been, haven't you?",相変わらず,,,,
（吉森） 岩崎の野郎 相変わらず 手加減しないで ボカスカ ケリやがって ちくしょう ！,That brute Iwazaki... He doesn't treat someone differently as ever. It's so bothersome Damn it...!,"You Iwazaki son of a bitch, don't be too hard on me, Bocaska!",相変わらず,,,,
（吉森） なんだよ 親父さんも 相変わらずだね,What the... Your father also hasn't changed a little bit.,What's up? Your father's always been there.,相変わらず,,,,
相変わらずだな,What do we know?,You've always been.,相変わらず,,,,
相変わらず海猿だわ　最悪！,"Same old ""sea monkeys. "" I hate 'em.",He's still a sea monkey. Damn it!,相変わらず,,,,
― 相変わらずでしょ ― うん,I told you.,- You've always been. - Yeah.,相変わらず,,,,
相変わらず向いてない,- We're still a bunch of misfits.,I'm not as good as I used to be.,相変わらず,,,,
相変わらず,- The same.,As always.,相変わらず,,,,
相変わらず　アメ車は単純だ,American cars are so simple!,The candy car is as simple as ever.,相変わらず,,,,
（実況） 相変わらず カーブが好調ですね,Nice curve ball!,The curve is as good as ever.,相変わらず,,,,
おふくろさんだって相変わらず 団地でお題目上げてるだろ,Your mom is at the apartment praying as usual,Your mother's always been on top of us.,相変わらず,,,,
相変わらずですね 友よ,"In one thing you have not changed, dear friend.","As always, my friend.",相変わらず,,,,
相変わらずだろ？,"Fuck, I know, right?","It's always been that way, isn't it?",相変わらず,,,,
サイラス 相変わらず 態度悪いな,"You always were a rude bastard, Cyrus.","Cyrus, you still have a bad attitude.",相変わらず,,,,
- あぁ　相変わらず,"- Yes, the usual.","- Yeah, as usual.",相変わらず,,,,
相変わらず喋りすぎか？,"Talkative as ever, eh?",Are you still talking too much?,相変わらず,,,,
- 相変わらずだな,- That was the old stuff.,- You've always been.,相変わらず,,,,
目の前にあっただろう、ジョン 相変わらず節穴だな,"The evidence was right under your nose, John, as ever you see but do not observe.","It was right in front of you, John. You're still in the hole.",相変わらず,,,,
ダメよ　相変わらず,No. As usual.,"No, no, no, no, no, no, no, no, no, no, no.",相変わらず,,,,
相変わらずよ,I'm still here.,It's always been.,相変わらず,,,,
相変わらず 緊張しすぎよ,It's like I said. You boys are too tense.,You're just as nervous as ever.,相変わらず,,,,
ダイエットは　相変わらず うまくいってるとは言えないが あなたの頚動脈が バスケットボールみたいに 飛び跳ね始めたところを見ると,And the fact that your carotid has started jumping up and down like a basketball makes me think that your stash is nearby.,"I can't say your diet is still going well, but when I see your jugular artery starting to jump like a basketball,",相変わらず,,,,
相変わらずこの街の組織犯罪には 君の影響が衰えていない,Certainly your control of the city's criminal enterprises appears undiminished.,"As usual, your influence on organized crime in this city has not diminished.",相変わらず,,,,
"- まぁ 相変わらずです""","- Oh, the same.","- Well, as always.",相変わらず,,,,
相変わらずここは地獄の様ね,"My, we've let this place go to hell, haven't we?",You've always been like hell in here.,相変わらず,,,,
俺は相変わらずだ,"And here I am, beautiful as ever.",I've always been.,相変わらず,,,,
相変わらずだな。,You haven't changed at all.,It's always been that way.,相変わらず,,,,
相変わらず鼻が利くな ミケ,Mike.,"Your nose's still sharp, Mikee.","相変わらず,鼻が利く",,,,
知らぬが仏って事もある,"Well, sometimes what we don't know doesn't hurt us, right?",Sometimes you don't know what you're talking about.,知らぬが仏,,,,
知らぬが仏だよ,What they don't know won't hurt 'em.,I don't know him. He's a Buddha.,知らぬが仏,,,,
知らぬが仏,"- Ignorance is bliss, my friend.","I don't know him, I don't know him.",知らぬが仏,,,,
知らぬが仏 だ,Ignorance is bliss.,I don't know him. He's a Buddha.,知らぬが仏,,,,
- 一石二鳥って感じだな。,- It's like killing two birds with one stone.,- It's like two birds with one stone.,"石二鳥,一石二鳥",,,,
一石二鳥だ,All in one fell swoop.,Two birds with one stone.,"石二鳥,一石二鳥",,,,
一石二鳥だ,I got a twofer.,Two birds with one stone.,"石二鳥,一石二鳥",,,,
まさに一石二鳥ね,"Yes, two birds with one stone",That's exactly two birds with one stone.,"石二鳥,一石二鳥",,,,
一石二鳥と 言う事で,"I've always wanted to visit Disneyland. Two birds with one stone, as they say.",Two birds with one stone.,"石二鳥,一石二鳥",,,,
机を叩けば一石二鳥です,Tapping the table kills both birds with one stone.,"If you hit a desk, it's two birds with one stone.","石二鳥,一石二鳥",,,,
やっぱりでぎませんでしたってなれば 補習もサボれて一石二鳥だって,"""Get out of make-up class, too Kill two birds with one stone""","If he didn't do it, he wouldn't be able to do it. He wouldn't be able to do it. He wouldn't be able to do it. He wouldn't be able to do it. He wouldn't be able to do it. He wouldn't be able to do it.","石二鳥,一石二鳥",,,,
一石二鳥です ジョン・J・レニスターに一票を,"It's a twofer. So vote for me, John J. Lannister.",Two birds with one stone. One vote for John J. Lannister.,"石二鳥,一石二鳥",,,,
一石二鳥です！,It's a twofer!,Two birds with one stone!,"石二鳥,一石二鳥",,,,
で　思いついた 奴がまたそこに行けば・・・ 一石二鳥だ,Figured if I saw him go in there again... two birds with one stone.,So I figured if he goes there again he's got two birds with one stone.,"石二鳥,一石二鳥",,,,
一石二鳥ね,Two birds with one stone.,Two birds with one stone.,"石二鳥,一石二鳥",,,,
一石二鳥です,You could accomplish two goals.,Two birds with one stone.,"石二鳥,一石二鳥",,,,
中央化された大銀行から預金を引き出して、 地元の銀行や、信用組合に預ければ 問題への資金供給をやめて、解決策に資金を 供したことになるので、一石二鳥です。,"When we move our money out of the big centralised banks, and it's in locally owned banks and credit unions, we defund the problem and fund the solutions, all in one move.","If you take the money out of a centralized big bank and deposit it in a local bank or credit union, you'll end up funding the problem and funding the solution, so you'll have two birds.","石二鳥,一石二鳥",,,,
一石二鳥だ,Two birds with one stone.,Two birds with one stone.,"石二鳥,一石二鳥",,,,
では 私達なら 一石二鳥を狙えそうよ,"Well, perhaps we can... kill two birds with one stone.","Well, maybe we can hit two birds with one stone.","石二鳥,一石二鳥",,,,
一石二鳥だ 君がここに来た理由が出来る,That solves two problems.,Two birds with one stone. I know why you're here.,"石二鳥,一石二鳥",,,,
一石二鳥を得られるならば 考えるに越したことはない...,I prefer to think of it as killing two birds with one stone...,"If I could get two birds with one stone, I wouldn't be better off thinking...","石二鳥,一石二鳥",,,,
若い士官の中には... ...窓際族が嫌いな 者もいる,"Well, some younger officers aren't comfortable working near the margins.",Some of the young officers... don't like the windowmen.,窓際族,,,,
"""能ある鷹は爪を隠す""だ 覚えとけ",Hide your claws. Ain't good to show 'em first.,"""A good hawk hides its claws."" Remember.",能ある鷹は爪を隠す,,,,
なのに　彼は永久にいなくなってしまう 彼は　自業自得よ,Unh-unh. He deserved everything he got.,And he'll be gone forever. He deserved it.,自業自得,,,,
お前の人生で最悪の夏休みになるかもしれない だが　それも自業自得だ,This may well be the worst summer of your entire life... but you've earned it.,"This may be the worst summer vacation of your life, but it's what you deserve.",自業自得,,,,
何も でも正直な話 旦那様は自業自得よ,"-I did not. Sorry if I shock you, but the plain fact is he only got what he deserved.","Nothing, but to be honest, he deserved it.",自業自得,,,,
自業自得だろ！,It's no more than you deserve!,It's your fault!,自業自得,,,,
俺を自業自得と苦しませる お前の計画だな,What an awful thing to say to the boy. Of course it's Channing. Kev.,It's your plan to make me suffer if I deserve it.,自業自得,,,,
自業自得だ 合意する,Finally something we agree on.,It's your fault. I agree.,自業自得,,,,
自業自得だ どうやって眠っていたか知りたいか?,"Guy got what he deserved, and you wanna know how I've been sleeping?",You want to know how I fell asleep?,自業自得,,,,
自業自得よ,Own that shit.,That's what I'm talking about.,自業自得,,,,
でも考えてみて それって自業自得よ,"But guess what, buddy... that is your fault.",But think about it. That's what you deserve.,自業自得,,,,
自業自得だ！,She deserved what she got.,That's what I'm talking about!,自業自得,,,,
私のせいじゃない 自業自得だわ,"You got yourself into trouble, Liam, not me.",It's not my fault. It's my fault.,自業自得,,,,
自業自得だ,Probably had it coming.,That's what I'm talking about.,自業自得,,,,
それに　彼の自業自得なんです,"Besides, y-- he's made his bed.",And it was his fault.,自業自得,,,,
自業自得だわ ドアを直しとけば、起きなかった,"And just think, this could have all been avoided if you'd fixed my gol-dang door.",It was my fault. I had to fix the door and I couldn't wake up.,自業自得,,,,
自業自得だ！,He deserves this!,That's what I'm talking about!,自業自得,,,,
自業自得だ ファルコーネにメッセージを,Don Falcone a message from me.,It's your fault. Leave a message to Falcone.,自業自得,,,,
自業自得かしら,I guess I deserved it.,I don't know. I don't know.,自業自得,,,,
自業自得だ,You're getting exactly what you deserve.,That's what I'm talking about.,自業自得,,,,
自業自得なんだ,"I-I deserved it, okay?",It's what I deserve.,自業自得,,,,
自業自得だ,I deserved it.,That's what I'm talking about.,自業自得,,,,
いいや 自業自得だ,"No, I earned what I got coming to me.","No, you didn't.",自業自得,,,,
ウォルシュは 気の毒に見えるが 自業自得なんだ,"And I know it seems a bit rough on Walshy, but don't forget he made this rod for his own back.","Walsh, I'm sorry to hear that, but it's my fault.",自業自得,,,,
ベンは自業自得だ,He had it coming though. Yeah.,Ben deserved it.,自業自得,,,,
自業自得だろ,He deserves what's comin'.,It's your fault.,自業自得,,,,
殺人者なの 自業自得なのよ,Those were murderers. They got what they deserved.,You're a murderer. You deserve it.,自業自得,,,,
男性 ７０代 自業自得だが つまらない口論で,"Male, 70s, self-inflicted shotgun in the brainpan, which is bad enough, but he had cats.","A man, 70 years old, he got what he deserved, but he got into a stupid argument.",自業自得,,,,
彼女は自業自得だ 彼らすべてがそうだ,You know that she deserves. And they all do.,She deserves it. They all do.,自業自得,,,,
いらついたって 自業自得よ,"I'm very sorry, Roberts. You got yourself into this thing.",He said he was pissed. That's what he deserved.,自業自得,,,,
おまえは自業自得かもしれないが 俺は違う,"You might deserve this, but I don't.","You may have earned it, but I didn't.",自業自得,,,,
彼は　未亡人や孤児から金を盗んだ 社会病質者だ 自業自得だよ,"He was a sociopath that stole from widows and orphans, and he got what he deserved.",He's a sociopath who stole money from widows and orphans.,自業自得,,,,
自業自得よ元カレ殺すなんて！,You ruined your own life! Yeah. Killing your ex Elliot?,It's your fault. You're killing your ex-boyfriend!,自業自得,,,,
自業自得だってわかってる,It was my fault. I know that now.,I know it's my fault.,自業自得,,,,
自業自得というもんよ,"You taught me, you taught Sylvia!",It's what you deserve.,自業自得,,,,
タイタスは　自業自得だわ,Titus got what's coming to him.,Titus deserved what he did.,自業自得,,,,
あいつの場合は自業自得だ,he brought it upon himself.,It's his fault.,自業自得,,,,
君の自業自得だろ,You brought this on yourself.,It's your fault.,自業自得,,,,
自業自得よ 訓練生を巻き込んでしまった,The OPR was right. I ran a trainee.,It's my fault. I got my trainee involved.,自業自得,,,,
自業自得でしょ,You reap what you sow.,It's your fault.,自業自得,,,,
自業自得さ,It's his fault.,It's your fault.,自業自得,,,,
自業自得だぞ！,Especially the ones who are trying to kill you!,That's what I'm talking about!,自業自得,,,,
- 自業自得だ,- Yeah. I didn't make you.,- It's your fault.,自業自得,,,,
- 自業自得だ,That's what I trouble myself with.,- It's your fault.,自業自得,,,,
自業自得よ,- because you want it to.,That's what I'm talking about.,自業自得,,,,
自業自得だ,- You do that all by yourself.,That's what I'm talking about.,自業自得,,,,
原因はおまえにある 自業自得だ,"This is how this all began, me listening to you.",It's your fault. It's your fault.,自業自得,,,,
自業自得だ,"Oh, I get it, I blew it.",That's what I'm talking about.,自業自得,,,,
自業自得だわ,/ don't know what everybody's upset about.,It's your fault.,自業自得,,,,
これはお前の自業自得だ,"It's on you, not me.",This is your fault.,自業自得,,,,
自業自得だと追い詰めて 吐かせる気か？ 哀れだな,Your little plan to have me stew in my own delicious juices -- pathetic.,You're going to hunt me down and make me tell you what I deserved? That's pathetic.,自業自得,,,,
自業自得だったのかも,Some might say that he had it coming to him.,Maybe it was his fault.,自業自得,,,,
そうだ、あれは自業自得だけどな,"Yeah, but I had it coming.",That's right. That's what I deserve.,自業自得,,,,
自業自得だ,They're going to get exactly what's coming to them.,That's what I'm talking about.,自業自得,,,,
自業自得か分からないが,I wonder if we brought this on ourselves.,I don't know if it's your fault.,自業自得,,,,
言いたくは無いが 自業自得だよ,"I hate to say it, but, karma's a bitch.","I hate to say it, but it's my fault.",自業自得,,,,
すべて自業自得さ,I deserve whatever happens.,It's all my fault.,自業自得,,,,
今頃 かなり怒ってるわ でも自業自得よ,"He's probably pretty pissed off at me right about now but, hell, he probably deserves it.","I'm pretty pissed off by now, but I deserve it.",自業自得,,,,
自業自得よ,He made his bed.,That's what I'm talking about.,自業自得,,,,
あれは俺の自業自得,Perhaps I had it coming.,It was my fault.,自業自得,,,,
クリントは自業自得だ,Clint Dundee got what he deserved.,Clint deserves what's coming to him.,自業自得,,,,
だからママの死は 自業自得よ,So it's the bitch's own fault she's dead.,That's why my mom died.,自業自得,,,,
自業自得,You were.,That's what I'm talking about.,自業自得,,,,
全く気にいらないなら 自業自得だ 昇給しないから,"So, you know, if you don't think it's nice enough, you only have yourself to blame for not giving me that raise.","If you don't like it at all, it's your fault, 'cause you're not getting a raise.",自業自得,,,,
私は... 自業自得だ,I don't... deserve.,I... deserved it.,自業自得,,,,
奴は自業自得さ,He's a liability.,He deserved it.,自業自得,,,,
彼らは皆 自業自得だよ,Every one of those people got... what they had coming to them.,They're all on their own.,自業自得,,,,
自業自得ね 国務省の近くに家を買ったから,Serves me right for buying two blocks from the State Department.,It's your fault. I bought a house near the State Department.,自業自得,,,,
自業自得だ,I chose all of this.,That's what I'm talking about.,自業自得,,,,
- 自業自得だよ,"Taste of his own medicine, right?",- It's your fault.,自業自得,,,,
此奴は自業自得だったんだろう たぶんな,Maybe this guy deserved it. Maybe he did.,"I think this guy had something to do with it, maybe.",自業自得,,,,
自業自得だからな,- You left us no other choice.,It's what you deserve.,自業自得,,,,
自業自得だ　フランク,"You know, you brought this on yourself, Frank.","It's your fault, Frank.",自業自得,,,,
自業自得だ,"That was his decision, not mine.",That's what I'm talking about.,自業自得,,,,
自業自得よ,Paid the ultimate price.,That's what I'm talking about.,自業自得,,,,
自業自得だってわかってる,It was my fault. I know that now.,I know it's my fault.,自業自得,,,,
バーでコーヒーを 注文したから自業自得だ,That's what you get for ordering coffee in a bar.,"I ordered coffee at the bar, so I got what I deserved.",自業自得,,,,
自業自得だと？,So it's Viktor's fault he's dead?,You think I deserved it?,自業自得,,,,
自業自得だよ,The wall had it coming.,That's what I'm talking about.,自業自得,,,,
ジュリア・ハワードは　全くの自業自得よ,Julia Howard got exactly what she deserved.,Julia Howard deserves everything.,自業自得,,,,
ジェーン 自業自得だ,"You roll over in that bed of yours, Jane,","Jane, it's your fault.",自業自得,,,,
ーうるさい ー自業自得だろ,Shut up. It's all your fault we're here.,- Shut up. - You deserve it.,自業自得,,,,
私は自業自得だ,I deserved everything.,I deserve it.,自業自得,,,,
自業自得,Karma.,That's what I'm talking about.,自業自得,,,,
密猟で入ったんだろ 自業自得だ,"And if he gets killed out here, runnin' around in the woods, poaching' bears, then he got what he deserved, didn't he?",You're the one who went in there. You're the one who did it.,自業自得,,,,
だが自業自得だ,"He had it comin', too.",But that's what it's all about.,自業自得,,,,
自業自得だ 俺達のせいじゃない,Douchebags who got what was coming to 'em. It's not our fault.,It's our fault. It's not our fault.,自業自得,,,,
嫌な奴なんだ 信頼しろ　自業自得だ,"The guy's a creep. Trust me, he deserves it.","He's a dick. Trust me, he's got what he deserves.",自業自得,,,,
すべては自業自得,"Second of all, they had to go.",It's all my fault.,自業自得,,,,
気にすんな 自業自得だった,It's all right. Maybe I had it coming.,Don't worry about it. I deserved it.,自業自得,,,,
奴らはクズだ 自業自得さ,They're scum. They deserve what's coming.,They're scum. They deserve what's coming to them.,自業自得,,,,
これは俺と俺の女にとって 起死回生のチャンスだ,It's time I back myself and my girl.,This is my chance for a live-aboard for me and my girl.,起死回生,,,,
ファラガット殺害の件は　迷宮入りだし 一石二鳥だ,"And the murder of Farragut goes back in the cold case file, so that's a nice twofer.","The murder of Farragut is in the maze, and it's two birds with one stone.","迷宮入り,石二鳥,一石二鳥",,,,
郷に入っては郷に従えだ,I prefer to work with people who know the area.,You go in there and you follow me.,郷に入っては郷に従え,,,,
『郷に入っては郷に従え』よ！,do as the Romans do!,"""Go to your homes, and follow your homes!""",郷に入っては郷に従え,,,,
彼らを強くする秘訣― 「雨降って地固まる」,"In order to make our agents stronger, we have to break them down to build them back up again.",The secret to making them stronger... is to rain and solidify them.,"雨降って地固まる,雨降って地固ま",,,,
頭に来る 見てもらえるか？,"Give it a rap, will ya? See if you could get it going for me.",It's gonna get on my head. Can you take a look at that?,頭に来る,,,,
頭に来るとこだったぜ,I was about to get mad.,You almost got me in the head.,頭に来る,,,,
アンタの一言一言が頭に来るわね,Every other word you say is either hell or shit or damn.,I can't believe I've had one word of yours in my head.,頭に来る,,,,
頭に来るぜ,This totally sucks.,It's gonna get me in the head.,頭に来る,,,,
この国の連中は頭に来る,You know what really pisses me off about these people?,The people of this country are starting to get mad at me.,頭に来る,,,,
建物をしらみつぶしだ 頭に来るが　やつら精鋭だよ,Hotel Company's still working this side of the river street by street and house by house.,"I'm gonna tear down the building, and it's gonna come to my head, but they're really good at it.",頭に来る,,,,
頭に来る質問を続けるなら そうすることなるぞ。,I will if you continue with your infernal questioning.,"If you keep asking questions that come to your head, you'll do it.",頭に来る,,,,
頭に来るよ　クララ,Makes me crazy! Clara!,"You're gonna get mad at me, Clara.",頭に来る,,,,
